         7.85409608e-01,  1.66929320e+00,  2.42035822e+00,
         9.14816566e-01,  1.08520598e+00,  5.05905631e-01,
         6.61635430e-01,  6.54508306e-01, -1.47442731e+00,
        -5.11187545e-01, -5.68444588e-01,  2.88762399e+00,
        -6.88538180e-01,  3.39911461e+00,  2.70095612e+00,
         1.85385866e+00,  2.16564114e+00,  7.42654461e-01,
        -1.41566072e+00, -3.06557376e+00, -4.60377171e+00,
        -4.81969302e+00, -1.11973926e+00, -1.71889034e+00,
        -5.02174057e-01,  9.31421225e-02, -3.22071100e-01,
         1.63379105e+00,  1.44744681e-01,  1.16088144e+00,
        -1.04347069e+00, -3.01922108e-01,  1.73193644e+00,
         1.49008313e-01,  5.50206952e-01, -4.22883556e-01,
        -2.04083467e+00, -2.33275102e+00, -1.21666218e+00,
         2.22639177e+00,  2.14392726e+00,  1.15549353e+00,
         1.66470483e+00,  2.80111828e+00,  2.11632492e+00,
         1.06738193e+00, -1.79966393e+00, -2.53204073e+00,
        -2.34811500e+00,  1.05370935e-01, -1.51704345e+00,
         1.02517864e-01,  1.09042790e+00,  4.38394033e-01,
         2.18262264e+00,  2.35631858e+00,  1.61553727e+00,
         9.77586799e-01, -1.66157918e-01, -5.89066216e-01,
         7.99578982e-01, -8.51379745e-01,  2.99100347e-01,
         1.91190298e+00, -2.71908008e-01, -4.40107474e-01,
        -6.62202121e-01,  4.78101921e+00,  2.60020046e+00,
         1.50354668e+00,  1.36933894e+00,  3.46804428e+00,
         2.41911991e+00, -4.96256678e-01, -3.46285867e+00,
        -4.31354623e+00, -1.54577602e+00, -1.38729620e+00,
        -1.56649266e-01,  1.23102502e-01,  2.69154418e-01,
         4.41611748e-01, -7.91636809e-01, -1.49414397e+00,
         1.82366086e+00,  5.46311285e-01, -1.02653575e+00,
         4.37527068e-01,  4.97119126e-01,  3.88572244e-01,
        -1.13518472e-01,  1.32533318e+00,  9.98235524e-01,
        -1.08187564e+00,  1.06673486e-01,  1.05059218e+00,
         1.96669453e+00,  8.43243107e-03,  1.79272494e+00,
         2.99038380e+00,  3.73061120e-01, -2.74540949e+00,
        -4.71676714e+00, -2.89977470e+00, -1.32064774e+00,
        -3.03267012e+00, -5.58038640e-02, -1.98045059e+00,
        -1.21388014e+00, -1.09978694e+00, -1.82107799e+00,
         9.84723079e-01, -1.76317167e-01,  9.07256268e-02,
        -5.41656160e-01,  5.49281532e-01, -5.15326986e-01,
        -1.10442098e-01, -8.01688926e-01, -3.26458557e-01,
        -1.54425724e+00,  9.31069679e-01, -1.57814518e+00,
         1.31563856e+00,  8.92894076e-01,  1.77353842e-01,
         1.27305549e+00,  4.86232617e+00,  1.86126789e+00,
        -7.09463315e-01, -3.89740102e-01,  2.09246287e-01,
        -9.30689866e-01, -5.90308814e-01,  3.86303155e-03,
        -2.20504457e+00, -2.12718520e+00, -9.96580979e-01,
         6.36979206e-01,  6.80262322e-02,  1.04758153e+00,
        -2.34199460e+00, -4.87124647e-01,  1.65005742e+00,
        -1.94062703e-01,  1.30763651e+00,  2.55927286e-01,
         5.49585777e-01, -1.06496813e+00, -1.16422982e+00,
        -1.11728277e+00,  5.70255778e-01,  1.05155889e+00,
        -7.78062211e-01,  8.56712541e-01,  6.70441936e-01,
         1.38200839e+00, -1.66519746e-01, -7.41691837e-01,
        -2.21653038e+00, -3.19638389e-01, -1.10352767e+00,
        -1.74078371e+00, -1.37962988e+00, -7.22253466e-01,
        -7.10198249e-01,  4.40080739e-02, -1.17274228e+00,
         5.14595335e-01, -1.62694573e+00, -9.84018840e-01,
         4.11553183e-01,  2.94569747e-01,  6.34668923e-01,
         4.96132074e-01, -1.32408824e+00, -2.08710894e-02,
        -7.79832822e-01, -3.57550232e+00,  4.39978573e-01,
         1.00041990e+00, -1.38991964e+00,  7.18845701e-01,
         1.21875934e+00,  8.25264940e-01,  1.02450095e+00,
        -1.92640986e-01, -1.68887735e+00, -3.16507830e+00,
        -9.35456666e-01, -1.45898245e+00, -3.21217443e+00,
        -3.65187751e+00, -4.84110510e-01, -6.23826573e-01,
         1.66678615e+00, -4.38469407e-01,  1.40183525e+00,
         4.01560456e-01, -1.25776455e+00,  7.49413766e-01,
         4.88861535e-01, -2.23267190e-01,  4.73204382e-03,
         1.81442578e-01, -7.31091756e-01, -3.71972969e-01,
        -2.27051297e-01,  2.46307876e+00,  6.21745782e-02,
         2.56986065e+00,  1.63336827e+00,  3.29188805e+00,
         9.45985332e-01,  1.77518051e-01,  1.02067908e+00,
        -1.59874863e+00, -4.94722881e-01, -8.02399195e-02,
        -2.91757591e-01, -1.11479837e+00,  1.20634731e+00,
        -1.08163769e+00, -2.35435185e+00,  1.08955707e-01,
        -4.39290620e-01,  7.34115974e-01, -1.83762420e+00,
        -5.49560252e-01, -1.33057202e+00,  7.06251223e-01,
         6.35125066e-01,  1.74218997e-01, -8.93891880e-01,
        -1.35084985e+00, -1.22528413e+00,  5.82330923e-01,
         9.85481238e-01,  5.53426171e-01,  2.28596058e+00,
         3.74755092e+00,  7.59157599e-01,  3.86026531e-01,
        -3.47086982e-02, -1.95212720e+00, -1.33090772e+00,
        -2.14712261e+00, -1.26989329e+00, -4.83470294e+00,
        -2.60955189e+00, -3.58476365e-01, -2.68174151e+00,
        -1.92228925e+00, -6.44710374e-01,  2.54365811e+00,
         5.05388446e-01, -7.32215256e-01,  8.00994557e-01,
        -1.12835342e+00, -2.52070129e-01, -2.58728195e-01,
        -4.81287129e-02,  6.72096434e-01, -1.34306480e-01,
        -2.26897925e+00, -9.35879501e-01,  9.28072058e-01,
        -8.05415043e-03, -5.55205245e-01,  1.16684040e+00,
         1.66296146e-03,  3.35557214e-01, -3.09818169e+00,
        -1.84844350e+00, -2.37865200e-01, -1.57049499e+00,
        -2.07984811e+00, -3.52590587e-01, -1.58081382e+00,
        -3.41973965e+00, -6.56343595e-01,  7.16010173e-01,
         2.19988567e+00, -2.06101140e+00,  1.53494928e+00,
        -2.96359429e-01, -2.10360352e-01,  1.65553087e-01,
        -2.19885243e-01, -6.03211911e-01, -1.55144439e+00,
         7.36396055e-01, -2.19347557e+00, -9.03530905e-01,
         6.75510980e-01, -2.94309002e+00, -2.62691252e+00,
        -8.97845682e-01, -2.18766272e-01, -2.17182760e+00,
        -2.83520291e-01, -2.38923485e+00, -1.87708595e+00,
        -1.32468782e+00, -1.84153829e+00,  1.09521436e+00,
        -9.40068557e-01, -1.58437392e+00,  1.58565897e+00,
         8.55767829e-01, -6.54835740e-01, -6.71757093e-01,
         1.18714522e+00, -5.78071638e-01,  7.97849672e-01,
        -1.14012012e+00,  3.06692712e-02,  6.76667478e-01,
         2.51663689e+00,  1.95269503e+00, -6.26242714e-01,
        -8.59956611e-01, -1.50986715e+00, -1.88190545e+00,
        -8.52155266e-01,  1.09835206e+00, -1.13689985e+00,
        -1.36402932e+00, -3.82553609e-01, -2.30499317e+00,
        -1.74273917e+00, -1.32476610e+00, -4.19771140e-02,
         4.48703708e-01, -1.92475574e+00,  5.95644950e-01,
         9.46362906e-02,  2.52325798e-01, -2.25625821e-01,
         1.01781947e+00,  6.15728933e-01,  2.59341955e-01,
         1.79186828e-01,  1.10259288e+00,  1.01856872e+00,
        -9.11303315e-01,  4.70729791e-01, -6.14166113e-02,
         5.59007151e-01,  7.79973642e-01, -3.07859114e-01,
         1.71302715e+00,  1.25206076e+00, -5.32062637e-01,
         1.09454368e+00,  9.79817725e-01, -4.01331682e-01,
         1.24858284e+00, -1.25369666e+00,  7.62503155e-01,
        -1.32986279e+00,  4.41113708e-01,  2.15497667e+00,
        -1.14335639e+00, -8.69201736e-02, -2.28532925e-01,
         1.07430653e+00, -1.62205854e-01,  3.73591170e-01,
         2.02332900e-01],
       [-4.24179746e-01, -6.74708557e-01,  1.60945939e+00,
        -4.81929782e-01,  5.89566715e-01,  1.80442521e-01,
        -3.34050434e-01,  8.53980320e-01, -9.72705832e-01,
         3.02465511e-01,  1.11970428e+00, -6.39481418e-01,
        -2.07102900e-01, -4.67193866e-01, -7.27956905e-01,
         8.96868573e-01, -7.44373999e-01, -5.25450463e-01,
        -1.66562564e+00, -3.56783004e-01, -9.53205421e-01,
        -1.09085396e+00,  5.12408614e-01, -2.30240879e+00,
         1.76627409e+00, -7.97208618e-01, -8.05428141e-01,
         1.69385101e-01, -6.90583982e-01,  1.70636818e-02,
         6.45089791e-01,  1.18197983e+00,  2.27827895e-01,
        -2.62660157e+00, -1.49952138e+00,  6.36893522e-02,
         5.74059905e-01, -1.26167374e-01, -2.87825871e-01,
        -1.64537658e+00,  3.03019549e-01,  1.26349364e-01,
        -1.32547780e+00, -2.66808064e-02, -1.11695094e+00,
        -4.76330743e-01, -1.42909013e+00,  1.01092505e+00,
        -7.21354966e-02, -3.16919866e-01, -2.88520323e-01,
        -2.77018626e-02,  7.39776553e-02,  2.62063293e+00,
        -6.83277985e-01,  1.06396011e+00, -1.92642558e+00,
        -5.77226242e-01,  1.77131647e+00, -5.64759317e-01,
         1.93355326e+00, -2.08672485e+00, -3.04434731e-01,
        -7.91701645e-01, -1.47347009e+00,  1.32466596e+00,
        -8.26827392e-01, -1.65206049e-01, -9.97105058e-01,
        -8.40016420e-01, -4.36515818e-01, -9.55991700e-02,
        -3.30963789e-01, -3.33501353e-01, -1.55626701e-01,
         2.42180555e+00,  1.36599183e+00, -4.19519656e-01,
        -7.23737632e-01, -3.73112854e-01,  1.10924527e+00,
         7.51627521e-01,  8.15278941e-01, -2.10624625e+00,
         1.55018393e+00,  5.87801910e-01,  2.03434527e-02,
         6.59943820e-01,  2.97641797e-01,  7.61995583e-01,
         2.29111084e+00,  1.20103792e+00, -1.21813395e+00,
        -2.60868103e-01, -1.66020706e+00, -5.24064563e-01,
        -2.30508523e+00, -1.38789832e+00, -3.49352863e+00,
        -2.10599132e+00, -3.17803244e+00, -1.16163893e-01,
        -3.33864961e-01,  4.96076966e-02,  1.27065630e+00,
         2.63432863e+00, -8.75454321e-02, -9.77391983e-01,
        -1.32628012e+00, -6.49895673e-01, -1.64490109e-01,
        -1.09579268e+00,  1.08115252e+00, -4.43388768e-01,
        -3.78659983e-01, -1.58376753e+00, -2.33543703e+00,
         8.96677093e-01, -9.38536164e-01, -3.19534985e+00,
        -3.26822477e-01, -3.18627869e-01,  5.19037243e-02,
        -3.06186301e+00, -4.64985266e+00, -2.54116640e+00,
        -5.87890273e-01, -4.21556768e-01, -1.48381920e-01,
         7.95660777e-02, -1.30447603e+00,  7.85185700e-01,
         2.01897604e+00,  4.36351115e-02, -3.85106368e-01,
         1.72487740e+00,  1.60173975e+00,  1.62506747e+00,
        -1.70609163e+00,  5.47474734e-02,  1.45562140e+00,
        -7.84207768e-02,  1.93812309e-01,  5.80505621e-01,
        -1.26300766e+00, -4.06511532e-01,  5.91136233e-01,
         1.17067413e+00, -7.52419799e-01, -1.45953913e+00,
        -1.96091312e+00, -3.71251062e+00, -4.58104893e+00,
        -3.39039089e+00, -2.09454249e-01,  1.97285433e+00,
         4.05792485e-01, -1.83756330e+00, -3.21696710e+00,
        -1.97528722e+00,  2.54772677e-01,  1.20129092e+00,
         1.14034166e+00,  2.06624545e+00, -6.10249458e-01,
        -2.03090334e-01,  1.61786450e-01,  3.36995567e-01,
         8.27244755e-01, -5.21459933e-01, -1.43947344e+00,
         1.40375596e+00,  6.18274244e-01,  1.42993425e+00,
         5.02168949e-01,  1.59390184e+00,  1.85509879e+00,
         1.17111442e+00, -1.26716452e+00, -4.97318091e+00,
        -3.83428468e+00, -1.85243339e+00, -5.08572782e-01,
         4.21792260e-01,  1.58665607e+00, -2.82428139e+00,
        -2.09198991e+00, -1.75446239e+00, -7.79776131e-01,
        -3.31380958e-02,  1.24256285e+00,  8.88857056e-01,
         2.24847839e-01, -5.40367368e-01,  9.84112603e-01,
        -9.60159722e-01, -7.00526672e-01,  1.91390895e+00,
        -2.45092133e-01, -1.35011352e+00, -2.06302450e-01,
         1.10254827e-01, -1.35511246e+00,  1.83689241e+00,
        -2.95575380e-01,  1.50849312e+00,  1.20728885e-01,
        -5.19204145e+00, -5.23560985e+00, -7.42399010e-01,
         5.53904893e-01,  8.68085516e-03,  8.38931589e-01,
        -3.35527808e-01, -2.11708414e+00, -1.63378988e+00,
         3.55755656e-01, -2.93447335e-01,  1.76653933e+00,
        -4.47658483e-01, -2.73185810e+00, -1.09172622e+00,
        -1.43977980e+00, -1.45320481e-01,  6.16816501e-01,
         3.67033258e-01, -2.00803483e+00,  1.36400521e+00,
         2.19827942e+00,  1.20765327e+00,  1.41266182e-01,
         5.58349242e-02,  2.31597818e+00,  1.77772544e-02,
        -6.01660687e-01, -3.83308415e+00, -4.58854534e+00,
        -2.67429552e+00, -7.35209638e-03,  2.39033267e-02,
         1.78655891e+00,  1.67033869e+00, -1.74399104e+00,
        -2.39864666e-01, -4.42301344e-01, -7.00820297e-01,
        -7.21929714e-01, -3.31950330e-01, -1.59328192e+00,
        -1.75689298e+00, -1.20704863e+00,  4.35456882e-03,
         8.71441542e-01, -1.33188437e+00, -1.01480295e-01,
         1.47097872e+00, -1.37772998e+00, -7.61699488e-01,
         1.00401142e-01,  7.43013819e-01, -7.09555976e-01,
         4.30612168e-01, -9.36447756e-02, -3.10192399e+00,
        -3.63296546e+00, -2.85382440e+00, -1.87553257e+00,
         1.23574884e+00,  2.60500565e+00,  6.17388084e-01,
        -1.04711012e+00,  5.86023703e-03, -2.58054385e+00,
        -1.77099514e+00, -4.15963068e+00, -2.51846900e+00,
        -6.30043742e-01, -3.23117478e-01, -7.59883379e-01,
        -2.10969654e+00, -2.68219433e-01, -5.75672276e-02,
         8.97222563e-01, -1.68015451e+00,  1.47196525e+00,
        -5.76027474e-01, -4.98592352e-01,  4.34744070e-01,
        -1.99621574e-01,  6.37838476e-01, -1.69907957e-01,
        -2.79810616e+00, -2.57654527e+00, -1.67826419e+00,
        -1.02872648e+00,  4.77131632e+00,  3.02630092e+00,
         2.84875750e+00, -1.39891974e+00, -1.81396383e+00,
        -3.44050986e+00, -3.12003095e+00, -2.81035988e+00,
         1.21620074e-01, -1.21001065e+00, -9.57755383e-01,
        -9.13702636e-03,  5.76951149e-02,  7.33954481e-01,
        -8.41213182e-01, -1.33490661e+00,  1.08091910e-01,
         6.37040365e-02,  3.17423842e-01, -8.91210664e-01,
        -1.30404008e+00, -1.62998459e+00,  7.16658966e-01,
        -6.26608497e-01, -4.11826451e+00, -2.84888632e+00,
        -3.79278045e-01,  6.71085895e-01,  2.89709101e+00,
         2.86865252e+00,  1.86978451e-01, -2.19306678e+00,
        -2.49210502e+00,  3.75480988e-01,  4.71973991e-01,
        -1.88873918e+00, -2.34245998e+00, -2.11948839e+00,
        -9.75411063e-02,  1.00458109e+00,  9.33302188e-01,
         9.57437577e-01,  1.60455098e+00,  8.21156145e-01,
        -5.93655126e-01, -3.17374484e-01,  1.80795061e+00,
         5.05832200e-01, -4.94046402e-01, -2.60938992e-02,
        -1.46623689e+00, -1.21676538e+00, -4.31152472e+00,
         1.91194422e+00, -8.09855516e-01,  5.65962831e-01,
         1.09041723e+00,  5.86965765e-01,  2.98942182e-01,
        -1.20435715e+00,  1.88864881e-01, -8.53894550e-01,
        -1.93683497e+00, -6.56692450e-01, -6.57249389e-01,
        -2.51608884e-01, -2.48638776e-01, -6.65186557e-01,
        -1.93241976e+00,  3.67195540e-01, -5.42059794e-01,
        -2.24943536e-01, -9.71629642e-01,  1.13631030e-01,
         1.13452879e+00, -1.34594493e+00,  1.22887138e-01,
        -9.47559150e-01, -9.36834990e-01, -1.86302164e+00,
         1.19145220e+00,  1.73711017e+00, -4.09254351e-02,
        -1.12620425e+00, -9.91303326e-01,  3.97792730e+00,
        -1.78963546e-01,  1.38521439e+00,  6.45835699e-01,
        -1.32707866e+00, -2.28310344e-01,  1.80350676e-01,
        -1.30811348e+00, -1.72452876e+00, -8.89788572e-01,
        -9.15944962e-01,  1.63485860e+00, -1.88863956e-01,
         1.76205245e+00,  3.68161102e-01,  1.64023244e-01,
         7.82162183e-01, -1.18558875e-01,  1.00638846e+00,
        -1.43884834e+00,  2.66674450e-01,  9.22018054e-01,
        -6.85984604e-01,  6.14083707e-01,  2.52352373e+00,
         1.87941985e+00, -1.49738143e-01, -4.46167392e-01,
         2.34056778e+00,  1.07385616e+00,  2.08777377e+00,
         2.82138484e+00,  2.18451537e+00, -4.26514373e-01,
         6.90044875e-01,  1.08881433e+00, -2.08571409e-01,
         2.85796976e-01, -2.67155159e-01, -4.72816185e-02,
        -8.95198485e-01, -1.33693944e+00,  3.09255144e-02,
        -1.79840133e+00,  1.67226801e+00,  4.93276693e-01,
        -2.58977363e+00,  1.19817613e+00, -1.00436983e-02,
         3.98177722e-01,  1.96692827e+00,  2.91843333e+00,
         2.10094346e+00,  2.85835268e+00, -1.89671874e+00,
         9.74326435e-01,  1.13426193e-02,  1.01018719e+00,
         2.99069129e+00,  4.36708996e+00,  1.01673715e+00,
        -3.24482918e-01, -2.85972647e+00, -1.11430743e+00,
        -5.29499085e-01, -1.00035599e+00, -1.16294625e+00,
         1.18074967e+00, -1.55982779e-01,  4.28059663e-01,
         2.41856738e-01, -2.65959865e+00, -1.92422156e+00,
         7.34935535e-01, -1.79860387e+00, -1.57187885e+00,
        -1.56674595e+00, -4.64938143e-01, -7.72261582e-02,
         8.89844397e-01,  2.50544721e+00,  4.11317778e+00,
        -1.45708311e+00,  2.74510037e+00, -7.75396060e-01,
         1.13564514e+00,  4.90984080e-02, -1.37869021e+00,
         6.03137282e-01, -1.66771722e+00, -1.88333802e+00,
        -1.68859000e+00, -1.08443148e+00, -3.95713207e+00,
        -8.49308341e-01, -1.71516782e-01,  5.28446086e-01,
         1.23256163e-01, -6.13869257e-01, -2.75342349e-01,
         7.20985496e-01, -1.45072799e+00, -2.39102355e+00,
        -2.43855740e+00, -1.47266631e+00,  3.69563159e-01,
         2.79332477e+00,  1.46557767e-01,  1.83573631e+00,
         1.07189726e+00,  9.75780198e-01, -8.48263074e-01,
         4.97674236e-01, -5.83866445e-02, -2.19049399e+00,
        -2.22389423e+00, -1.71099914e+00, -2.32391630e+00,
        -2.52032051e+00, -1.84911630e+00, -3.92560350e-01,
         5.26172524e-01,  1.39677609e+00, -7.92827977e-01,
         3.64736066e-01, -1.96268319e+00, -6.89083883e-01,
         1.63178553e+00, -7.62975688e-01, -4.19463475e+00,
        -4.92696600e+00, -2.60395151e+00, -2.72092344e+00,
        -7.36372531e-01,  1.33157523e+00,  4.02083769e-02,
         2.15037241e+00,  3.09289942e+00, -4.71371789e-01,
        -2.45776910e+00, -1.06738001e+00, -1.09533812e+00,
        -3.39915360e+00, -2.82650092e+00, -1.38148436e+00,
        -2.45887350e+00, -1.95728023e+00, -2.25882682e-01,
         3.87361282e-01, -5.32125448e-01, -7.45301389e-01,
         1.70801195e-01, -1.18252479e+00,  2.72986982e-01,
        -1.06079105e-01, -1.77276078e+00, -5.13046982e-01,
        -2.94656944e+00, -4.40003492e+00, -1.95988321e+00,
        -2.64620253e+00, -7.57618891e-01, -2.59046181e+00,
        -1.87215159e-01,  4.70907864e-01,  8.10088169e-01,
        -6.27795866e-01, -6.11971139e-01, -1.40481727e+00,
        -1.56920287e+00, -2.34627067e+00, -7.85003076e-02,
        -1.96105538e-01, -7.69243969e-01, -1.15538348e+00,
        -2.17360026e+00, -1.59222779e+00, -5.47160521e-01,
        -2.34698136e+00, -2.82365928e-01, -7.51564516e-01,
         1.74779832e+00, -1.32904545e+00, -1.49886501e+00,
        -1.23666536e+00,  1.90337741e+00, -3.54619895e-01,
        -1.51966371e+00,  2.18425000e-01, -4.24378043e-01,
         7.23534183e-01,  1.76929889e+00,  1.57279710e+00,
        -2.74564660e+00,  1.25753905e-01, -1.67449395e+00,
         8.07149606e-01, -1.91564057e+00, -2.17707148e+00,
        -2.45545885e+00, -5.02660708e-01, -1.89025988e+00,
         3.32693233e-01, -5.22073793e-01, -2.42133201e-01,
         5.05921338e-01,  7.14850093e-01,  6.61679007e-02,
