         1.25362153e+00, -5.70255106e-01,  4.07554959e-01,
        -1.37570993e+00, -2.27715490e+00, -7.43298722e-01,
         5.69681260e-02,  2.26186263e+00,  4.02409348e+00,
         1.91746539e+00,  9.80774563e-01,  1.47913334e+00,
         1.44730712e+00,  9.71361261e-01, -9.55630030e-01,
        -2.86056595e-01, -1.41643145e+00, -8.54575348e-01,
         1.17776712e+00, -1.73574252e+00, -4.73461236e-01,
         5.65899382e-02, -3.03940894e-01, -3.11190066e-01,
        -9.88125940e-01, -2.60306505e-01, -2.11520273e-01,
         1.98046033e+00,  1.02486740e-01,  8.25348202e-01,
         4.75305177e-01, -1.45598704e+00, -1.20794383e+00,
        -3.83040865e-01,  1.63513040e+00,  2.12953118e+00,
         8.72738582e-01,  1.65039842e+00,  5.50226406e-01,
        -2.06725755e+00, -1.25232239e+00, -2.94144071e+00,
        -2.53666205e+00,  4.56510421e-02, -4.04819013e-01,
         7.79049269e-01, -3.91506412e-01,  1.46620223e+00,
        -1.39586709e+00,  3.67412652e-01, -1.05403186e+00,
         8.91191902e-03, -1.33074375e+00,  9.29862774e-01,
         9.21192538e-01, -1.16038776e+00,  1.33923049e+00,
        -2.32483352e-01, -3.17314312e-01, -1.50586676e+00,
        -3.40203435e+00,  2.11528741e-01, -4.22656159e-01,
         2.18342488e+00,  5.09356472e-01, -2.57776675e+00,
        -2.05463440e+00, -1.57734310e+00, -1.33958968e+00,
        -4.41709198e-01, -6.03732478e-01, -1.01949256e+00,
        -1.67621508e+00, -5.05643011e-01,  5.15975632e-01,
         9.06845571e-01, -6.27807816e-01, -1.33966126e-01,
        -8.10370671e-01, -1.35333200e+00,  5.22986224e-01,
        -8.58053312e-01, -1.83716077e-01, -8.84541353e-01,
        -9.83603918e-01, -2.01596050e+00, -5.02378181e-01,
         3.53226337e-01,  6.14124460e-01, -2.45215540e+00,
        -1.01740675e+00, -6.17428713e-01, -3.13535678e+00,
        -1.75303246e+00, -9.80417305e-02, -1.25720714e+00,
        -1.71258726e+00, -1.99139854e+00, -1.90945529e+00,
         1.45254515e-01, -1.41569416e+00, -1.76804603e+00,
         7.24447971e-01,  1.57933263e+00,  1.99073088e+00,
         3.00646071e-01,  5.61478605e-01,  2.71962832e-01,
         9.51412447e-01, -2.48133468e+00,  7.59037022e-01,
        -6.48096483e-01, -1.59142076e+00, -3.78686325e-01,
        -2.25405643e+00, -1.87882165e+00, -6.18644034e-01,
        -2.44129986e+00, -3.39127530e+00, -2.84984246e+00,
        -2.63868613e+00, -1.28273657e+00, -1.16652231e+00,
        -5.26388565e-01, -1.59296384e+00, -8.02184794e-01,
        -3.05185400e-01,  1.14609519e+00, -6.48603055e-01,
        -1.21714023e+00, -3.39484331e-01,  5.80256837e-01,
        -1.42166569e+00,  8.93820115e-01,  3.59797507e-01,
         1.21565405e+00,  1.50394106e-02,  8.63005446e-01,
         1.34297612e+00, -6.68672492e-01, -9.83968759e-01,
        -2.82323844e+00, -1.09533209e+00, -2.08866031e+00,
        -2.34001621e+00, -1.79980060e+00, -6.39052551e-01,
        -9.71322627e-01, -2.43269529e+00, -7.71934383e-01,
        -9.89550024e-01, -1.45243698e-01, -5.77206383e-03,
        -7.35078504e-01,  9.35152203e-01,  4.52603461e-02,
         2.07819612e+00, -1.84851601e+00, -9.34045090e-01,
         5.87014873e-02,  6.68976119e-01,  3.20959526e-01,
         4.96280273e-01,  2.16779589e-02,  9.61035249e-01,
         3.33055560e-01,  5.01994023e-01, -2.36239807e+00,
         7.37126598e-01,  1.19750565e+00, -9.24514626e-01,
         6.68635168e-01,  2.76244144e-01, -1.42951409e+00,
        -2.36816453e+00,  2.90952707e-01, -1.31149272e+00,
        -5.09045434e-01, -3.82923796e-01, -2.43362570e-01,
        -4.19784153e-02, -9.76576993e-01, -4.22041649e-01,
        -8.00750899e-02, -1.19356116e+00, -1.24363115e-01,
         1.34205161e+00,  1.23789373e+00,  4.15267366e-01,
        -2.63924319e-02,  8.76495596e-01, -2.15452965e-01,
         2.44875395e+00, -9.53328214e-01,  3.09023917e-01,
        -1.40852659e+00, -6.40275217e-01, -1.52319857e+00,
        -1.20129145e-01, -2.21320117e-02, -7.26162254e-01,
        -6.04612496e-01, -1.02380291e+00, -1.26568823e+00,
        -1.58962162e+00, -1.41852088e-01, -9.17469283e-01,
        -9.78504344e-01, -1.17025170e+00, -1.44901738e+00,
        -1.44535485e+00,  1.54146568e-01,  4.41481259e-01,
        -1.91913752e+00,  1.66483878e-01, -7.09556578e-01,
         7.35720123e-01,  1.69239224e+00, -1.19433787e+00,
        -3.33008038e-01,  7.54194929e-01, -1.97376791e+00,
         9.86167551e-01, -2.73625095e-01,  4.99206366e-01,
        -2.56436667e+00, -1.15617066e+00, -5.34602438e-01,
        -1.85948906e-01, -1.44638692e+00, -1.70882108e+00,
        -2.20470736e+00, -3.51831752e+00,  4.07317592e-01,
        -2.13218139e+00, -2.15678692e+00, -3.05787122e+00,
        -1.93856568e+00, -9.16547385e-01,  3.65028918e-01,
         4.33823556e-01,  7.58370725e-01,  1.54032476e+00,
        -1.82641082e-01, -4.11924253e-01, -1.07783026e+00,
        -4.19664317e-01,  7.29124517e-01, -2.94966103e-01,
        -1.61248381e+00,  1.20216343e+00, -1.28191937e+00,
        -1.78424318e+00, -1.16681730e+00,  1.54936619e-02,
         3.55185064e-01,  3.06193574e-01, -1.71538416e+00,
        -1.38502787e+00, -3.74839464e+00, -3.00693688e+00,
        -2.19199707e+00, -9.97898209e-01, -3.01203326e+00,
        -1.42764053e+00, -1.44712099e+00,  1.04983686e+00,
        -4.37102720e-01, -1.98573140e+00,  1.12679663e-01,
         1.83412276e+00,  1.06664649e+00, -5.18180565e-01,
        -1.00610570e+00, -7.67858249e-01, -3.07614750e-01,
        -3.92408919e-01,  9.55385243e-01, -6.99709093e-01,
        -1.13275449e+00,  3.76814407e-01,  3.90253551e-01,
         7.37223954e-01,  1.33724848e-01,  5.35617327e-01,
         3.65000892e-02,  1.22357325e+00, -1.09771507e+00,
         2.20221510e-01, -2.10072138e+00, -9.22666820e-01,
         2.34926894e+00, -2.16093935e-01,  2.53321277e-01,
        -9.73169708e-01, -1.04139442e+00,  1.71634168e-01,
        -4.54744600e-01, -9.77112226e-01, -1.98803847e-01,
        -4.82611772e-01],
       [ 1.05551871e+00,  4.71301570e-01, -4.42852800e-02,
         4.53867652e-01,  1.40328933e+00, -1.23798775e+00,
         6.66748428e-01, -1.17213083e+00, -4.67585981e-02,
         3.48357996e-01,  1.13005183e-01,  5.67459100e-01,
        -1.59765935e+00, -1.37570462e+00,  2.63867071e+00,
         4.00861489e-01, -4.02527793e-01,  7.50487445e-01,
         2.86664082e-01,  1.13196569e+00,  6.34184186e-01,
         1.72401142e-01, -8.30284952e-01, -2.81026048e-01,
         4.62693223e-01,  1.70661325e+00,  3.28815960e-01,
         2.97427175e+00, -2.38200957e-01, -9.80506473e-01,
        -1.26817494e+00,  3.45885182e-01,  6.98474650e-01,
         3.02649445e-02, -5.18787155e-01, -4.21120457e-01,
        -6.90250611e-01, -7.05120380e-01,  1.45240440e+00,
         9.75277935e-01,  2.10755128e+00,  1.85526772e-02,
         4.50958535e-01,  1.01380611e+00, -1.32971719e-01,
        -4.89809374e-01,  2.68818279e-01, -9.00406271e-01,
        -2.96639693e-01, -1.02750345e-01,  4.08523451e-01,
        -5.34469600e-01, -5.96294498e-01, -8.30428712e-01,
        -1.31265938e+00, -1.23046057e-01,  1.16321339e+00,
        -1.04798419e-01,  1.56235115e+00,  8.57271562e-01,
         5.41956301e-01,  7.53731941e-01,  1.82423000e-01,
         2.05948129e+00,  3.16545596e-01,  1.49325357e-01,
         5.94521237e-01, -5.74206492e-01, -7.68959846e-01,
        -1.85977262e+00,  2.37519665e+00,  1.13793493e-01,
         8.26655435e-01, -9.53234287e-01,  7.48550636e-02,
         4.70828030e-01, -2.80642440e-01, -1.52162486e+00,
         4.63980594e-01,  1.19350723e+00,  7.17013797e-01,
         8.84473052e-01,  6.72314876e-02, -1.54817326e+00,
        -1.83709699e-01,  4.29160580e-01,  3.66217866e-02,
         7.63904161e-01,  1.60914222e+00, -7.90605006e-01,
         2.95746130e-01,  6.68491623e-01,  1.26405341e+00,
         3.87841808e-01, -5.98106958e-01, -1.06945994e+00,
         1.33259349e+00,  2.01575125e+00,  8.51589387e-01,
        -5.33370399e-01, -1.17769602e+00, -1.29998918e-02,
        -1.82892065e+00, -8.60848443e-01, -1.16802730e+00,
        -6.92030275e-01,  8.90169587e-01,  1.23511241e+00,
        -4.75665524e-02,  1.12813219e-01, -2.42093752e-01,
         6.95890734e-01,  5.62751419e-01, -3.36368781e+00,
         1.17410176e+00,  9.23928319e-01, -6.21526632e-02,
         1.51145033e+00, -1.44947956e+00,  4.41966211e-01,
         1.15293466e-01,  2.51906309e-01, -9.43653697e-01,
        -5.92252247e-01,  4.12383284e-01,  2.65364841e+00,
         2.18611356e+00,  2.13235932e+00, -2.81880856e-01,
        -8.79132655e-02, -1.26578623e+00, -1.86383568e+00,
        -1.01374771e+00, -2.55894368e+00,  3.77896169e-01,
        -1.26569797e+00, -2.02953905e-01, -5.99376020e-01,
        -1.52033877e-01, -6.52449958e-02,  9.66769724e-01,
        -6.26987592e-01,  1.85567972e+00, -4.29212294e-01,
         1.02709391e+00,  6.57442619e-01, -3.22020747e-01,
         7.43785700e-02, -4.72025818e-01,  7.63830513e-01,
         1.25646631e-02, -7.23157664e-01,  2.68644782e-01,
        -2.62553354e+00, -5.68063438e-02,  2.69217793e+00,
         7.25829530e-01,  1.02672984e-01,  3.05904885e-01,
        -1.94975060e+00, -1.46384061e+00, -2.35053849e+00,
        -9.97466890e-01, -1.12200020e+00, -2.18013041e+00,
        -5.41728281e-01,  5.29810066e-01, -1.74517821e+00,
         1.75870444e+00,  4.97722736e-01, -1.80660008e+00,
        -8.01238570e-01,  2.11774546e-01, -3.85972232e-01,
         1.60603377e+00, -3.31531136e-01, -1.08607281e+00,
        -1.28422199e+00, -3.62824170e-01,  1.45945074e+00,
        -2.57972342e+00, -1.58145005e+00,  5.45977359e-01,
         2.15504328e-01,  1.28885159e+00,  1.14362931e+00,
         1.47756595e+00, -7.33769178e-01, -1.86940415e+00,
        -1.76725607e+00, -1.33613986e+00, -8.02351355e-01,
        -2.08585246e+00,  1.60986053e-01, -1.18815771e+00,
         1.06368316e+00,  5.58638858e-01,  6.27872668e-01,
        -1.04445397e+00,  7.65079821e-01,  9.44225828e-01,
         2.52752139e+00,  8.83454504e-01,  3.24194826e-02,
        -6.88661767e-01,  3.52692168e-02,  3.58929700e-01,
        -2.32987395e+00, -5.35251711e-01, -2.04829024e+00,
        -7.98686768e-01,  7.30722229e-01,  1.65529779e+00,
         2.09861905e+00,  1.20751631e+00,  6.73403956e-01,
        -2.65066890e+00, -2.86384258e+00,  2.63268982e-01,
        -2.22987565e+00, -1.80619893e+00,  1.80376216e-01,
        -2.34484201e+00, -2.13028715e+00,  9.09077062e-01,
        -1.47055353e+00,  7.48008473e-01,  1.68654647e+00,
         1.92041057e+00,  1.05162016e+00,  1.94521461e+00,
         5.98213950e-01, -1.25814419e+00,  8.55986689e-01,
         1.08766281e+00,  1.50533158e-01, -2.63200835e+00,
         2.59895932e-01, -3.90050006e-02,  2.34171819e+00,
         3.64953201e+00,  1.67012364e+00,  2.76125686e+00,
        -2.24436115e+00, -3.05185071e+00, -4.23041971e+00,
        -4.34907378e-01,  1.38351038e+00, -1.49036353e+00,
        -1.63896503e+00, -5.38672914e-02, -7.16040493e-01,
         6.17940190e-02,  1.41534962e+00,  7.47229374e-01,
        -2.12646360e+00, -1.67958996e+00,  5.83825628e-02,
        -5.50483367e-01, -1.71860582e-01, -1.28632470e-01,
        -2.70646720e-01, -1.02975198e+00, -1.22655265e+00,
        -8.52821293e-01, -1.16307665e+00,  1.66652269e-02,
         4.17151220e+00,  3.03027688e+00,  4.82441464e-01,
         1.09299521e+00, -1.32491759e+00, -3.78996972e+00,
        -1.50770543e+00, -2.73410496e-01, -8.68036072e-01,
         2.74169301e-01, -1.12376898e+00, -1.83771080e+00,
        -1.14889777e+00,  2.31506018e-02, -4.23515938e-01,
        -3.25347473e-02,  1.33291442e-01,  1.43778556e+00,
         8.47246244e-01, -1.01975535e+00, -8.45636056e-01,
        -7.94879792e-01, -7.32001951e-01, -1.60824574e+00,
        -1.14824559e+00,  3.76480326e-02, -6.83696247e-01,
         1.94737414e+00,  5.49174831e+00,  2.77109267e+00,
         8.38555902e-01,  4.10896550e-01, -1.18751246e+00,
        -2.90791692e+00, -1.72872963e-01,  2.89536862e-01,
        -7.03688887e-01, -1.19448664e+00, -7.56519996e-01,
         1.30205814e+00,  2.04657668e-01,  5.91715971e-01,
        -1.34402521e+00, -1.00784759e+00,  4.50986751e-01,
         3.87168916e-01, -1.07057674e+00, -9.66755357e-01,
        -6.99975627e-01, -1.79563344e+00, -2.35358472e+00,
        -9.40425086e-01, -2.89964552e-01, -1.13601731e+00,
        -1.30356797e+00,  1.94823223e+00,  2.42042645e+00,
         1.59366110e+00, -1.38427094e+00, -6.04562364e-01,
        -4.90206971e+00, -9.14876622e-01, -1.69209238e+00,
         1.13334393e+00,  5.11269132e-01,  3.81284199e-01,
        -1.17128103e+00,  1.17172986e+00,  1.68042708e-01,
         1.05707815e+00, -3.71769226e-02, -1.10293906e+00,
         3.45258046e-01,  3.94760171e-01, -5.23440664e-01,
         8.87518229e-01, -2.15352937e-01, -5.86366540e-01,
         2.90389151e-01, -6.21490077e-01,  5.25005184e-01,
        -4.41632800e-01, -4.46143071e-01, -1.23707866e+00,
         1.86149354e+00,  8.25643032e-01, -2.42858352e+00,
        -1.97701694e+00, -6.71289594e-01, -1.32018099e+00,
        -1.38109380e+00, -4.72254485e-01, -3.29578866e-01,
         1.52091349e+00,  1.18332748e+00, -5.62639257e-01,
         1.26908336e+00, -8.81655990e-01,  1.00251282e-01,
        -5.50281515e-01,  6.46255896e-01, -1.59260338e+00,
        -1.39937820e+00,  2.53041569e-01, -6.29253697e-01,
        -6.00494601e-01, -9.27853161e-01, -2.00443315e-01,
         1.54912959e-01, -2.00565947e+00, -3.38462291e+00,
        -3.08311820e-02,  2.20581462e+00,  1.55182655e+00,
        -1.76077974e+00,  1.92500274e-01, -2.44432409e-01,
         2.77299313e-01,  6.51559428e-01,  6.59557519e-01,
         4.61967160e-01,  3.49313302e-01, -1.40981672e+00,
        -2.25535800e-01, -1.62891892e+00, -2.42666410e+00,
        -1.22012133e+00,  3.03061111e-01, -3.13252810e-01,
         1.27857712e-02, -2.38998630e-01, -2.39802247e+00,
         1.66790313e-01, -2.57654243e-01, -3.89089181e-01,
        -2.48487349e-01, -1.63866365e+00, -9.08225164e-01,
        -1.13151358e+00,  7.88075877e-01, -1.43531344e-01,
        -1.46872257e+00,  1.82827760e+00,  1.24965383e+00,
         1.21473366e+00, -9.13659488e-01,  2.75475539e+00,
         1.26013419e-01, -4.08427282e-01, -1.31523569e-01,
        -1.61631688e+00,  1.13772895e+00, -6.95903093e-01,
        -3.04010580e-01,  7.62132323e-01, -2.77196013e-01,
         1.18217491e+00,  1.11469812e+00,  1.11188650e+00,
         3.71075171e-01,  1.71271595e+00,  1.22910234e-01,
        -5.25256075e-01, -6.17292610e-01,  6.56433774e-01,
        -1.18722187e+00, -1.88336280e-02,  1.37358241e+00,
         5.63795146e-01, -1.33627775e-01,  7.24907654e-01,
        -8.29927747e-01,  1.35640253e+00,  4.59042027e-01,
         9.86154684e-01,  1.77723585e+00,  1.42831814e+00,
         1.36199746e+00, -1.88336589e-02, -2.72416477e-01,
         9.58918338e-01,  2.30708852e-01, -3.52146768e-01,
         3.76312312e-01, -1.56388986e-01, -1.46652419e+00,
         5.99412743e-02,  1.55880770e+00, -1.02985327e+00,
         2.00190568e+00, -9.87935246e-01,  5.61788154e-01,
        -1.32082538e+00, -9.83480153e-01, -4.59129579e-01,
         4.36507211e-01, -4.14109861e-01, -5.65763920e-01,
        -1.68058993e+00,  1.02572456e+00,  1.42866960e+00,
         1.51676095e+00,  2.21574182e+00,  7.12139831e-01,
         6.13749431e-01, -7.24062007e-01, -7.93443245e-01,
         2.60999918e-01,  2.13834285e-01,  2.56216114e-01,
        -1.12412463e+00,  9.71949896e-01, -1.16442320e+00,
         1.30429612e+00, -8.28388703e-01,  4.78670526e-01,
        -1.05958196e+00,  7.67813269e-01, -1.89563722e+00,
        -1.19287979e+00, -1.75936479e+00,  1.45114879e+00,
        -2.18266632e-01,  1.08550970e+00,  3.09666128e-01,
         1.52789829e+00,  3.03563348e-01, -1.27606890e+00,
         6.81674349e-02,  1.02694466e+00,  2.14439706e-02,
         4.93598732e-01, -4.64108841e-01,  1.73755021e-01,
         1.83276302e+00, -3.67452010e-01, -2.51056378e+00,
         6.73533275e-01,  5.10696900e-02, -1.56531918e+00,
         5.51974862e-01,  7.32400298e-02,  7.82142152e-04,
         7.96355158e-01, -2.56773257e+00,  1.62244498e+00,
         3.43208141e-01,  1.21094063e-01, -1.98268424e+00,
        -5.12929611e-01, -1.46686373e+00, -6.96871129e-01,
        -7.35050279e-01, -6.12020696e-01,  3.64172792e-01,
         4.13106436e-01, -3.60718204e-01,  5.18405912e-01,
        -6.73287081e-01,  9.23123013e-01,  1.43126083e+00,
        -6.73078581e-01, -2.53055975e+00,  1.59806332e+00,
         1.50193427e+00,  9.54539851e-01, -1.07122062e-01,
         1.25706145e+00,  1.33183612e+00, -9.13146729e-01,
        -7.69013932e-01,  9.68078913e-02,  4.05877286e-02,
        -4.83221380e-01, -2.01785763e+00, -5.67043852e-01,
        -2.26967875e+00, -6.75336189e-02,  1.54774873e+00,
        -9.85006725e-01,  4.65363390e-02, -7.10611618e-01,
         3.70764560e-01, -9.42864662e-01, -9.90428460e-01,
         4.82760559e-01, -2.60220361e-01, -2.42891773e-01,
         1.84167474e+00,  3.21244536e-01, -1.73184643e+00,
         1.95667048e+00,  1.48877791e+00,  9.32127660e-01,
         3.54016511e-01, -3.89504761e-03,  9.86638104e-01,
        -2.65650674e-01, -2.67729419e+00,  5.28313710e-01,
        -1.99695205e+00, -1.40722103e+00,  6.91652075e-01,
        -8.54954553e-01, -1.04879450e+00, -7.63880159e-01,
        -5.43177035e-01,  3.19411061e-01,  1.52758830e+00,
        -7.20381724e-01,  5.13569615e-02,  2.67658227e-02,
        -1.33986402e-01, -8.76262301e-01, -1.78606406e+00,
        -5.14214093e-01, -4.16232921e-01, -1.03905162e+00,
        -7.80994254e-01, -7.85086265e-01,  1.67828715e+00,
         8.20173051e-01, -1.26055506e+00,  1.46264794e+00,
        -5.51241104e-01, -8.12514334e-01,  2.37140238e+00,
         1.50468568e+00, -3.21028035e-01, -6.50729085e-01,
         7.66794404e-03,  1.88308996e-01, -5.07586702e-01,
        -7.78184633e-01,  2.54360796e-02, -1.18366941e+00,
         9.09493511e-01,  3.13980861e-01,  3.66766650e-01,
         1.02550103e-01,  1.74866683e-01, -3.55313039e-02,
         8.92669314e-01, -1.33660069e+00, -1.75568115e+00,
         1.37355292e+00, -1.03241744e+00,  8.44286011e-01,
        -3.84401734e-01, -1.02250589e+00,  1.62787980e-01,
        -3.24579892e-01,  5.64153868e-01, -9.23086835e-01,
        -3.39051641e-01, -5.46201067e-01,  4.70141910e-02,
         1.23266143e-01,  5.35665796e-01, -6.56951923e-01,
        -2.48415193e-01, -1.00369007e+00, -4.83425211e-01,
         5.63527863e-01, -1.31156947e+00, -4.13218307e-03,
        -8.33155047e-02,  9.91181010e-01, -4.50109445e-01,
        -3.40753090e-01, -1.53543262e+00,  3.08063818e-01,
        -1.00770367e+00,  1.08255277e+00, -5.06407663e-01,
        -1.64889122e-01, -1.33766946e+00, -2.94291937e-01,
         1.03626483e+00,  8.74732291e-01,  1.35470811e-01,
         2.50085941e+00,  4.28918140e-01,  8.49734233e-01,
        -5.76181814e-02,  7.61078223e-01,  6.79891237e-01,
        -1.14977014e+00, -8.71782534e-01, -1.74011611e+00,
