        -6.04753815e-02, -1.80513119e-01,  8.57975495e-01,
        -1.60174199e-01,  8.28981752e-01, -4.82794103e-01,
         1.19404166e+00, -6.70518530e-01,  4.18414360e-01,
         4.73796775e-01,  6.97684434e-01,  1.02420440e+00,
        -5.21054860e-01, -5.13383967e-01,  4.17779588e-01,
         4.53850756e-01,  3.71059784e-01, -1.05673011e+00,
        -8.46328943e-01,  5.32631446e-01, -3.69287495e-01,
        -3.56135432e-01, -1.83448603e+00, -1.17598874e+00,
        -2.36355001e+00, -2.07139296e+00, -1.55563292e+00,
        -1.80260787e+00, -7.12299880e-02,  1.41286169e-01,
         1.54009077e+00, -9.61315021e-02,  1.09583968e-01,
         1.06162226e+00,  1.05066315e+00,  2.36346097e-01,
         8.72850459e-01,  3.07006635e-01,  3.29297646e-01,
        -2.92986850e+00, -6.12197339e-03,  8.61253913e-01,
        -1.23904729e+00, -1.49871860e+00,  4.69567996e-01,
         1.89923646e+00,  9.37907849e-01, -2.49470597e-02,
        -9.54207822e-01, -2.68810654e+00, -3.31047217e+00,
        -1.48588310e+00, -1.71025951e+00, -4.13000938e-01,
        -2.77719815e+00, -2.14818926e+00,  3.01802585e-01,
         5.51893327e-01, -1.95781356e-01, -6.19471500e-01,
         1.75037094e+00, -1.17901204e+00, -1.37137152e-01,
        -2.02459287e-02,  1.57281430e+00, -1.76833997e+00,
         1.39034800e-01,  1.77166158e+00, -1.28071697e+00,
         1.11411426e+00, -1.16480211e+00,  9.03117906e-01,
         2.39298474e-01, -7.55339050e-01,  3.03651378e-01,
        -5.41654901e-01,  2.91691972e-01, -1.20757254e+00,
        -6.74229307e-01, -1.77391851e+00, -3.20555569e+00,
        -2.54405759e+00, -2.73389696e+00, -3.89398359e-01,
         6.87647734e-01, -7.41175276e-02, -1.73938877e-01,
         4.78967841e-01, -5.51085624e-01,  3.56134246e-01,
        -1.60800919e+00,  5.25121433e-01, -1.01358057e+00,
        -7.47646800e-01,  1.84830884e+00, -2.10976811e+00,
        -1.41121390e+00, -1.83835813e+00, -1.13959968e+00,
         1.48100657e-01,  3.60794597e-01, -3.02398759e-01,
         4.92756727e-01,  4.46799118e-01, -1.20640409e+00,
         2.52155360e-01,  1.09829995e+00, -2.52485653e+00,
        -1.14891455e+00, -1.47092514e+00, -1.85756042e+00,
        -3.88970317e-01,  7.59427587e-01,  9.51357050e-02,
         1.30401551e+00, -7.00049846e-01,  1.01899694e+00,
         4.24881408e-01, -2.41240206e+00, -1.41023838e-01,
         2.20675377e-01, -9.64729230e-02,  7.15878737e-01,
         1.34059062e+00,  1.45892751e-01,  1.67515345e-01,
        -1.14041953e+00,  4.51342147e-01, -1.76401300e-01,
        -9.13291172e-01,  1.02791232e+00, -2.05269604e-01,
         4.43345471e-01,  1.21756075e+00, -6.44414181e-01,
         6.22969231e-02,  5.12852340e-01,  4.03600288e-01,
        -2.76484980e-01, -7.81313219e-01,  2.97409118e-01,
         7.87131387e-01, -4.31458877e-01,  1.15767985e+00,
        -2.63613731e-01, -6.98047362e-01, -1.22941251e+00,
         1.03143070e+00, -1.07647505e+00, -3.85537617e-01,
        -5.54342718e-01,  8.10450961e-01,  6.11525744e-01,
         6.62127642e-01, -8.22758439e-01, -1.84022398e+00,
         2.97362752e-01, -6.87631583e-01, -8.06973528e-01,
         1.24072100e-01,  2.67583287e-01, -2.58833135e-01,
         2.07853779e-01, -1.21534083e-01, -1.12297759e+00,
         1.02933473e+00,  8.72890471e-01,  6.19305969e-02,
         1.13490935e+00,  5.09908802e-01,  6.14823819e-01,
        -4.52669108e-01,  4.87070715e-01,  2.12040484e-01,
         4.08447062e-02, -1.73208300e+00, -2.26563650e+00,
        -3.02605217e-01, -1.98677038e-02,  7.28281573e-01,
        -1.14621281e-01, -1.17049813e-05, -1.80517231e+00,
        -8.60326226e-01, -9.92916081e-01, -1.39772179e-01,
         1.58099769e+00,  2.09667518e+00, -7.44536232e-02,
         9.86662883e-01,  7.96179503e-01,  7.45803399e-01,
         1.26536499e+00, -8.21359403e-01, -6.66357660e-01,
        -1.39658604e-01,  3.16177042e-01,  6.24701017e-02,
         1.67919415e+00,  2.99990676e-01, -4.68930159e-01,
        -9.71222092e-01, -9.14955995e-01,  8.74681347e-01,
         1.29610319e+00, -1.74726786e+00, -5.89554877e-01,
        -1.53117159e+00, -6.55037778e-01, -7.52027723e-01,
         8.48844258e-03,  6.78363115e-01,  1.57531741e+00,
         1.61216421e-01,  1.31847896e-01, -1.38565817e+00,
         5.74365124e-01, -1.25754315e-01,  6.77401143e-01,
         6.05133967e-01,  1.61982868e+00,  1.53276535e+00,
         4.49851475e-01,  8.69785007e-01, -7.51466636e-02,
        -7.14480285e-01,  2.16503227e-01,  3.25232395e-01,
        -9.65668314e-01,  8.23882238e-02, -1.37276855e+00,
        -2.24456423e+00,  6.64198265e-01, -1.30405406e-01,
        -4.33322707e-01,  1.21359003e+00,  1.21409270e-01,
         1.45163866e+00, -6.72677283e-01, -2.79128014e-03,
         1.22007998e+00, -1.41697523e+00,  1.41375470e+00,
         9.39178419e-01, -1.43703102e+00, -2.44837700e+00,
        -1.52338405e-01,  6.83105830e-01, -5.20800750e-01,
        -3.94953829e-01,  1.18296473e+00, -1.32294982e+00,
         1.04748309e+00,  5.98970073e-01, -1.64173627e-01,
         1.40083276e-01, -2.91061761e-01, -1.05190853e+00,
         1.31418932e+00, -1.43131440e+00, -6.13608220e-01,
        -3.06057285e-01,  2.92173704e-01, -1.36642346e+00,
         1.05730745e+00,  1.53350222e+00, -1.79934921e-01,
         1.17128701e-01,  1.09337149e+00, -4.68723246e-01,
        -1.19453399e+00, -6.12359391e-01, -6.77448218e-01,
         6.05915598e-01,  8.49838780e-01,  1.60609022e-01,
         9.96222765e-02,  1.35060391e-01, -1.67844266e+00,
         2.58292559e+00,  6.99460782e-01,  2.08071509e+00,
         1.23815626e+00, -6.83592888e-01,  1.70407907e+00,
         1.68082541e+00, -1.78719592e-01,  5.71677449e-01,
        -3.83082257e-01,  1.27388191e+00,  3.00325140e-01,
         2.31235998e+00, -1.72953695e+00,  1.02494846e+00,
        -1.96819199e+00, -1.48115681e-01, -1.53667796e+00,
        -4.67708377e-01,  7.75545695e-01,  8.99584972e-01,
        -1.62900097e+00,  1.45366574e+00, -1.84090654e-01,
        -1.76005811e-01,  1.29451290e+00,  8.11662603e-01,
         1.15799317e+00, -2.29368018e+00, -8.92161679e-01,
         2.05031550e+00,  8.46794492e-01, -5.89909204e-01,
        -7.79767485e-02, -1.71146123e+00, -6.04694235e-01,
        -1.04397554e+00, -1.55717783e+00,  1.21108185e+00,
         8.27175429e-01,  1.04506132e+00,  2.62627802e+00,
        -1.03884679e-01],
       [ 6.49124222e-03, -4.33407154e-01, -1.85393742e+00,
         4.10589410e-01,  5.82771304e-01,  7.74913127e-02,
        -2.28851999e-01, -6.06446672e-02, -2.36921081e-01,
         8.92503112e-01, -1.18384837e+00,  9.95930670e-01,
        -2.66230584e-02, -2.62094982e-01,  2.14561482e-01,
        -1.68082334e+00, -1.17706912e-01,  7.83264132e-01,
        -5.62328102e-01, -6.77709019e-01,  8.62816631e-01,
         4.58137899e-01,  4.01535875e-01, -2.49754475e-01,
         1.89301622e-01,  3.56071805e-01, -8.41406474e-01,
        -1.22709851e+00,  1.34887934e-01, -1.90506064e+00,
         6.67113608e-01, -1.19692479e+00,  1.60727606e-01,
         3.65668161e-01,  1.73931694e+00, -8.99910912e-01,
         5.85292954e-02, -1.50827040e+00, -1.53306815e+00,
        -4.68936749e-01,  8.72805518e-01, -8.47532396e-01,
         7.19987806e-01, -7.80005669e-01,  1.34156342e-01,
         1.77930848e+00,  7.03272608e-01,  1.11184709e+00,
         7.40392584e-01,  9.21184302e-02, -4.23583090e-01,
        -1.51852873e-01, -6.37148941e-01, -5.34025395e-01,
         4.57287111e-03,  6.26381289e-01, -1.16039098e+00,
         2.57731350e+00, -2.22439490e+00, -5.84309249e-01,
        -5.12203504e-01,  1.79357446e+00, -1.26064257e-01,
        -5.63723264e-01,  1.52935558e+00,  3.92412487e-01,
         9.77896927e-01,  1.81345917e-01,  1.59573789e-01,
         7.22646694e-01, -7.83747412e-01,  4.27342570e-01,
         1.51977731e+00, -2.00791432e-01,  5.70886491e-01,
         7.41905795e-01,  6.84076669e-01, -1.95210374e+00,
        -4.60225508e-02,  2.02043970e-01, -1.40193002e+00,
         1.50428612e+00,  3.24027940e-01, -1.20834430e+00,
        -2.35539019e-01, -1.32698875e+00,  2.33260891e+00,
         1.13832471e+00, -4.83278275e-01, -1.83475780e+00,
        -1.90801435e+00, -9.40593331e-01,  4.26394260e-02,
         7.50513329e-02, -6.08955353e-01, -3.09173937e-01,
        -1.37506436e+00, -1.18966621e+00,  1.24790538e+00,
        -1.38012333e-01, -7.91961948e-02,  1.51677155e+00,
        -2.05904146e+00, -2.88441184e-01, -2.22739059e-01,
        -9.36687067e-01,  1.95143822e+00, -1.14519600e-02,
        -3.74734145e-01,  1.51680620e+00, -1.69141157e-01,
        -3.13005898e-01,  7.29116254e-01,  6.00485506e-01,
        -6.41365405e-01,  1.06253878e-01,  3.41631992e-01,
         3.61585102e-01, -7.43246924e-03, -1.07409705e+00,
        -1.62259686e+00, -1.29127351e+00,  6.11449643e-02,
        -2.77481223e-02,  3.51617593e-01,  3.88046869e-01,
        -7.37570107e-01,  1.09034297e+00,  7.71062338e-01,
        -5.76161451e-02,  8.17811828e-01, -4.86721677e-01,
        -7.53242474e-01, -1.15168543e+00, -1.32052550e+00,
        -1.61957913e+00, -4.10838737e-01, -4.38535310e-01,
         2.68485323e+00, -2.65376802e+00,  9.35843775e-02,
        -8.17752462e-01,  2.94158521e-01,  6.87446191e-01,
         1.65839420e-01, -4.69253638e-01,  4.58204846e-01,
         4.75348524e-01,  3.65806145e-01, -1.18198008e-01,
         1.10635852e+00,  3.38407583e-01, -1.05230810e+00,
        -5.30548010e-01, -1.17076188e+00, -1.12024471e+00,
        -8.73204698e-01, -2.44755618e+00, -2.03403673e+00,
        -1.80335210e+00,  1.14249065e+00,  1.58282897e+00,
        -4.10277111e-01, -1.62325638e-02, -4.49050108e-01,
        -1.05758951e+00, -5.46866049e-01, -6.55177821e-01,
         5.78459083e-01, -3.66935273e-01, -1.25938642e+00,
        -2.38684787e-01, -2.35332762e+00, -4.66743960e-01,
        -2.90300693e-01, -1.20645523e+00,  1.29217267e+00,
         1.89416040e+00,  1.56854637e-01, -5.75043597e-01,
        -1.89281255e-01,  9.31343116e-01, -2.11988711e+00,
        -4.57369440e-01, -1.47186597e+00,  5.72840689e-01,
         8.58423301e-02, -9.41224874e-01,  2.65839772e-01,
         2.57923084e-01,  1.77077357e+00, -4.60273572e-01,
         1.75678031e+00,  1.78763845e+00,  1.25244259e+00,
         2.04562017e+00,  3.90602429e-01, -8.27669198e-01,
        -1.82491378e+00,  6.73027714e-01,  3.02986012e-01,
         1.16609206e+00, -8.98692427e-01,  5.16052460e-02,
        -7.56272866e-01,  3.33305925e-01, -2.15557110e+00,
        -2.25843355e-01,  1.24961608e+00,  6.68586118e-02,
        -1.89239996e+00,  1.05829947e+00, -8.33727390e-01,
         1.05197028e+00, -1.47750815e+00,  2.43131523e-01,
        -8.36432577e-01,  7.68228607e-01,  1.81472283e+00,
         2.84301745e+00,  2.25539006e+00, -3.24499566e-01,
        -1.69003016e+00,  9.12129653e-01, -2.18833908e+00,
         1.38267628e+00, -8.87797868e-01,  1.56414310e+00,
        -2.72026839e-01, -1.40622716e+00,  1.56644513e-02,
         3.28957433e-01, -6.43820743e-01, -4.89451917e-01,
         7.34325337e-01,  7.46796581e-01,  2.02998763e-01,
         8.28281945e-04,  2.47608794e+00,  6.19503168e-01,
         1.80493937e+00,  1.78742584e+00,  1.48882010e+00,
         6.77753292e-01,  3.03428187e-01, -3.55549493e-01,
        -1.03981460e+00,  4.78252381e-01, -9.16802356e-01,
         2.48397661e+00, -3.80090366e-01, -3.01967123e-02,
        -8.96162139e-01,  6.47525722e-01,  2.04953766e-01,
        -7.93910792e-01, -7.48712157e-01, -3.04952697e-01,
        -8.82366597e-02,  1.30056409e+00, -1.54562006e-01,
        -3.09440186e-01, -1.84389784e+00, -2.41158963e-02,
         1.74412001e+00, -1.25300830e+00,  8.72120962e-02,
         8.42298840e-01,  7.78729467e-01,  1.06608785e+00,
         9.67860804e-01,  2.23934651e+00,  8.08203263e-01,
         1.77139627e+00,  1.73886461e+00,  5.41475051e-01,
         9.00968348e-01,  1.55179618e-02, -6.68356827e-02,
         1.12127790e+00, -2.60035649e+00, -7.46244226e-01,
        -6.55382279e-01, -2.83738771e+00,  1.26048765e-01,
        -7.69237037e-01,  1.11299037e+00,  3.79072176e-01,
         7.79187133e-03, -7.17638288e-01,  5.88077680e-01,
         1.13518045e+00,  7.48009601e-01, -4.81917830e-01,
        -8.49086816e-02, -6.05494266e-01,  2.23722505e+00,
         2.64490938e+00, -2.02133340e+00,  1.25301283e+00,
         2.09561377e+00,  1.80693810e+00, -3.42097411e-01,
         1.28806301e-01, -9.39690775e-01, -2.04722827e-01,
        -5.15128119e-01, -6.47088177e-01,  6.30585528e-01,
         1.65875421e+00,  9.08864135e-01, -2.04310721e-01,
         1.46003200e+00, -5.24287449e-01, -2.48335178e-01,
         9.97483924e-01, -6.33957627e-01,  1.90286246e-01,
         1.35963962e-01,  5.74489092e-01,  9.15476564e-01,
         2.09532577e+00,  1.10091952e+00, -1.03413971e+00,
         2.06716540e-01, -1.22602105e+00, -8.30405740e-01,
        -8.01105440e-01, -1.13009102e+00, -2.21392864e+00,
        -1.36362090e+00, -4.06786621e-01,  5.37644988e-01,
        -4.84103423e-01,  5.67095199e-01, -8.43005573e-01,
         1.27072943e+00,  4.53314377e-01, -7.66078983e-01,
         7.48484845e-02,  9.60321866e-01,  9.45786170e-01,
        -9.23845606e-01, -2.23380432e-04, -5.51793130e-01,
         1.08903984e+00,  1.27840498e-01,  2.84010585e-01,
         7.82603691e-03, -2.67133583e-01, -5.51445465e-01,
        -1.04800570e+00, -1.86019120e+00, -6.29124187e-01,
        -1.69408406e+00, -8.79168625e-01, -6.84475169e-01,
         2.71453687e-01, -6.62804462e-01, -4.61500965e-01,
        -1.42256609e+00,  1.39267038e+00,  1.03255413e+00,
        -1.80602004e+00,  1.78868763e+00,  9.00570419e-01,
         7.40446724e-01,  7.38239502e-01,  1.24301471e+00,
         5.07363013e-01, -2.85819158e-01,  2.05949926e+00,
        -1.45137506e+00,  1.95441613e+00, -1.12933779e-01,
        -1.03305602e+00,  6.64766032e-01,  1.95726977e-01,
        -5.68930124e-01,  2.25630940e-01, -1.72912924e+00,
        -9.38769491e-01,  2.55474560e-01,  9.89000451e-02,
        -8.01257739e-01,  1.19614202e+00, -3.55982156e-01,
        -2.45937968e-02, -9.29498559e-01,  1.96042438e+00,
        -1.03251263e+00,  3.75540789e-01, -1.42398066e+00,
         2.38631417e+00, -1.46804565e+00,  5.82739948e-02,
        -7.00715316e-01,  3.72831578e-01, -7.62019268e-01,
        -9.99063752e-01,  1.47643538e+00, -1.19036611e+00,
         1.80447361e+00,  4.68446724e-01, -1.62450316e+00,
        -7.31320092e-01, -5.42606322e-01, -1.20535410e+00,
        -3.50762948e-01,  8.13151709e-01, -8.69259993e-01,
        -1.21203013e+00, -1.04156419e-01, -7.41529443e-01,
         1.58271549e+00,  1.12229101e+00, -8.84260328e-02,
        -1.26758474e+00,  5.78663867e-01, -7.01004764e-01,
         1.02650322e-01, -3.57330911e-01, -1.52337518e+00,
         7.59198152e-01, -2.38873395e+00,  6.26514176e-02,
         7.89301046e-01,  6.36509801e-01,  1.27462404e-01,
        -9.27831982e-01,  1.02744170e+00, -1.53294013e+00,
        -7.38559519e-01,  1.37586167e+00,  3.75990324e-01,
        -1.00128935e+00, -3.31015455e-01,  1.28717067e+00,
         8.57269386e-01, -2.03784777e+00, -6.52695764e-01,
        -1.32361297e+00, -1.87959489e-01, -1.13295196e-01,
        -5.46153815e-02, -1.55995205e-01,  2.02410352e+00,
        -7.59650782e-02, -6.93168080e-01, -1.81902504e-01,
         4.07347734e-01,  1.02487390e+00,  1.87931864e+00,
        -2.78026155e-01, -1.60950947e-01, -1.30940686e+00,
        -3.38547124e-01,  4.12206015e-01, -1.24583450e+00,
        -5.26111230e-01, -1.07509040e+00, -5.79827615e-01,
        -2.83272304e-01, -1.53401556e+00, -9.11865395e-01,
        -1.29152114e-01, -1.12098127e+00, -7.89901996e-01,
        -9.46743325e-01, -9.44514256e-01, -8.01966089e-01,
        -4.86327274e-01, -3.05785908e-01,  1.36170178e+00,
         1.49032457e-01, -1.15834756e+00,  1.26347075e+00,
        -1.02354515e+00,  2.40909609e-01,  7.40589153e-01,
         7.46884406e-01,  5.65434829e-01, -6.11923468e-01,
        -6.53515129e-01, -1.53276023e-01,  8.12422255e-01,
        -1.10232931e+00, -4.72817848e-01, -9.90209921e-01,
        -2.67023788e-01,  9.94582043e-01,  5.18519230e-01,
        -1.00673261e+00,  2.07503224e+00, -1.14423779e+00,
        -1.09423877e+00, -1.82006585e+00, -4.51555089e-01,
        -4.98884666e-01, -1.48413721e+00,  1.65731852e-01,
         4.73728833e-02,  3.20984679e+00, -3.74415090e-01,
         1.23000526e+00,  1.55019534e-01, -1.35023337e+00,
         6.98686419e-01,  7.47329195e-01,  1.14297420e+00,
        -1.66650237e+00,  2.18543798e+00, -7.68606107e-01,
        -1.32296323e+00, -1.30129612e+00,  5.58524122e-01,
        -4.52426206e-01, -3.49709325e-01, -1.24983231e+00,
         6.54517049e-01, -2.67941037e-01,  2.00288328e+00,
         6.42939255e-01, -3.99156689e-01,  6.22020732e-01,
         1.08739426e+00,  8.29379229e-01, -2.84420352e-01,
        -1.76492883e+00, -8.76650674e-01, -7.19685306e-01,
         7.30486867e-01,  2.46693162e-02, -8.87635573e-01,
         6.29001552e-01,  1.24873525e+00,  5.19646161e-01,
         1.00750016e+00, -1.34844097e+00, -3.08076640e-01,
         7.06258141e-01,  5.10470897e-01, -1.87706988e+00,
         6.00405403e-02, -2.03237638e-01,  1.39089305e+00,
        -2.11376695e+00,  9.58068193e-02,  5.05486386e-01,
        -7.18485212e-01,  2.16254330e-01, -4.97870598e-01,
         4.32402352e-01,  1.69839658e-01,  4.08171053e-01,
         7.38404085e-01,  1.87458968e-01,  1.50889592e+00,
         1.37277986e-02,  2.34755977e+00,  1.22956415e+00,
        -1.35761429e+00,  9.32399844e-02, -5.80611566e-01,
        -3.21136791e-01, -9.41707655e-01,  4.89944618e-03,
        -1.26073920e-01,  9.56648664e-01,  1.04947988e-01,
         1.87749026e-01,  6.43764019e-01,  1.21738253e-01,
         2.10796073e-01, -3.13748607e-01, -1.14511337e+00,
         1.10985858e+00, -2.82233976e-01, -1.38737967e+00,
        -8.11694056e-01, -2.02930890e+00,  6.74021027e-02,
        -2.16060728e-01,  8.13975270e-02,  4.96039493e-02,
         6.38579663e-01,  1.08160772e-01,  2.21437770e-01,
         2.50843878e-01,  4.86863608e-01, -5.30719459e-01,
        -1.45221960e+00,  2.26331318e-01, -5.44964859e-01,
        -4.40742606e-01, -8.80537124e-02,  1.44204670e+00,
        -7.51610630e-01,  1.07927922e+00, -4.18791494e-03,
        -3.00959376e+00,  1.92621785e-01,  5.13014320e-01,
        -1.47297355e-01, -5.60925164e-01, -9.66723327e-01,
         2.86555215e-01, -6.77630867e-01,  9.00730414e-01,
         4.89019593e-01, -1.11404182e-01,  2.54731427e-01,
        -1.36834097e+00, -2.69816075e+00,  1.65121673e+00,
        -1.00646450e+00,  7.12802030e-02, -1.17186242e+00,
        -2.54737616e-01, -1.23395444e-01, -1.15203083e+00,
        -9.86190073e-01,  4.31685562e-01,  1.64098498e+00,
        -1.06834816e+00, -1.83994624e+00,  1.84095579e-01,
        -6.78787310e-01,  6.02812939e-01,  5.84007149e-01,
        -1.44366424e+00, -9.25552237e-03,  7.68722127e-02,
        -1.06376711e+00,  5.14987497e-01,  1.75944139e+00,
